TEAM,BEAT,RD,TYPE OF REPORT,Time,Time,Date,Address,CASE#,Description
CENTER,A,78,ASSAULT,0140,1:40:00,9/28/2013,"1400 O ST, Lincoln, NE",B3-090710,  KNOWN HIT V IN FACE CAUSING PAIN
CENTER,A,78,ASSAULT,1343,13:43:00,9/28/2013,"14TH AND O, Lincoln, NE",B3-090864,  V UNCONSCIOUS AFTER UNK B/M STRUCK HIM IN FACE
CENTER,A,88,BURGLARY,1648,16:48:00,9/27/2013,"1300 G STREET, Lincoln, NE",B3-E00199,  ENT:GARAGE OF RESIDENCE ENTERED BY UNKNOWN MEANS BLACK 26IN DIAMOND BACK TOPANGA BIKE
CENTER,A,78,"FIRE, NO ALARM",1458,14:58:00,9/27/2013,"100 CENTENNIAL MALL, Lincoln, NE",B3-090469,  FIRE POSSIBLY CAUSED BY CIG THROWN INTO DUMPSTER
CENTER,A,78,LARC-POCKET PICK,0253,2:53:00,9/29/2013,"1400 O ST, Lincoln, NE",B3-091050,  ITEM TAKEN FROM V BACK POCKET SAMSUNG PHONE
CENTER,A,83,LARC-SHOPLIFT,1933,19:33:00,9/28/2013,"600 S 10TH ST, Lincoln, NE",B3-090943,  ITEMS TAKEN FROM STORE WO PAYMENT EGG SALAD SANDWICH
CENTER,A,78,LARC-FROM BUILDING,1551,15:51:00,9/28/2013,"100 N 13TH ST, Lincoln, NE",B3-090888,  UNK MALE WALKED IN BUSINESS/TOOK V'S ITEM OFF DESK & LEFT SILVER HP ENVY MG SLEEKBOOK K010DX/15.6 INCH SCREEN
CENTER,A,78,LARC-FROM BUILDING,1219,12:19:00,9/29/2013,"1400 O ST, Lincoln, NE",B3-091160,  ITEM LOST/STOLEN WHILE AT BAR APPLE IPHONE W/CASE
CENTER,A,88,LARC-OTHER,1511,15:11:00,9/29/2013,"400 S 7TH ST, Lincoln, NE",B3-091193,  DECORATIVE SANDHILL CRANE TAKEN FROM IN FRONT OF BUSINESS SHEET METAL DECORATIVE SANDHILL CRANE
CENTER,A,83,FRAUD-CRED.CARD/ATM,0247,2:47:00,9/26/2013,"600 S 10TH ST, Lincoln, NE",B3-089943,  S ATTEMPTED TO USE STOLEN CC CARD ALREADY CANCELLED
CENTER,A,81,INDECENT EXPOSURE,1312,13:12:00,9/28/2013,"1400 K ST, Lincoln, NE",B3-090850,
CENTER,A,78,VANDALISM,2155,21:55:00,9/28/2013,"1400 O ST, Lincoln, NE",B3-090980,  BATHROOM WALL OF BUSINESS SPRAY PAINTED WHITE
CENTER,B,69,ASSAULT - DOMESTIC,0246,2:46:00,9/29/2013,"1300 O ST, Lincoln, NE",B3-091049,  EX BF STRUCK V IN FACE WITH CLOSED FIST CAUSING BROKEN NOSE/LACERATION
CENTER,B,15,DOMESTIC DISTURBANCE,0348,3:48:00,9/29/2013,"1600 N 33RD ST, Lincoln, NE",B3-091068,  WIFE SAID HUSBAND CAME HOME INTOXICATED CAUSING A DISTURBANCE
CENTER,B,72,LARC-SELF SERVE GAS,1217,12:17:00,9/29/2013,"200 N 17TH ST, Lincoln, NE",B3-091163,  GAS DRIVE OFF UNLEADED GASOLINE 13.24 GALLONS
