incid,date,year,time,ofcage,ofcrace,ofcgender,ofcexp,ofczpro,ofcteam,loc,natinc,light,light1,susweap,susweap1,susage,susrace,susgender,flag1,flag2,flag3,alcohol,drug,mental,esl,reason,resist,resist1,resist2,control,control1,control2,typecontrol,typecontrol1,typecontrol2,ground,susinjury,ofcinjury,suspart,ofcpart,ofcpart1,susact,susact1,FID
71,2011-07-01T00:00:00.000Z,2011,2203,26,1,0,3,43.86,7,5,14000,2,.,1,.,24,1,0,2,1,0,1,0,0,0,3,5,5,5,3,3,3,1,.,.,1,0,1,.,7,.,3,.,318
72,2011-07-02T00:00:00.000Z,2011,106,27,3,0,2,38.3,7,3,8000,2,.,1,5,23,1,0,2,1,0,1,0,0,0,3,4,5,5,3,5,5,1,7,.,1,0,1,.,1,.,2,.,319
73,2011-07-03T00:00:00.000Z,2011,1538,31,1,0,11,28.57,4,97,12000,3,.,1,.,18,1,0,2,3,0,0,0,1,0,1,5,5,5,3,3,3,1,.,.,1,0,1,.,7,.,3,.,320
74,2011-08-01T00:00:00.000Z,2011,1910,23,1,0,1,57.6,2,80,70111,2,.,5,.,34,1,0,0,0,0,0,0,0,0,4,6,6,6,3,3,3,1,6,.,0,0,1,.,6,.,5,.,321
75,2011-08-02T00:00:00.000Z,2011,414,28,1,0,8,26.6,4,1,12000,2,.,1,.,18,1,1,0,0,0,1,0,0,0,1,4,5,5,3,4,4,1,.,.,1,1,1,1,6,.,3,2,322
76,2011-08-10T00:00:00.000Z,2011,1206,22,1,0,1,47.11,7,82,12000,1,.,1,.,33,2,1,2,0,0,0,0,0,0,1,5,5,5,3,3,3,1,.,.,0,0,1,.,5,.,2,.,323
77,2011-08-10T00:00:00.000Z,2011,1207,42,1,0,20,23.78,7,82,12000,1,.,1,.,33,2,1,2,0,0,0,0,0,0,1,5,5,5,3,3,3,1,.,.,0,0,1,.,6,.,8,.,324
78,2011-08-21T00:00:00.000Z,2011,329,31,1,0,1,26.57,5,80,12341,1,.,1,.,24,1,0,2,3,0,0,0,1,0,1,5,5,5,3,3,3,1,.,.,1,0,1,.,1,.,2,3,325
79,2011-08-25T00:00:00.000Z,2011,902,35,1,0,9,.,7,1,94666,1,.,5,.,24,1,0,0,0,0,0,0,0,0,2,6,6,6,3,3,3,1,.,.,0,0,2,.,3,.,7,.,326
80,2011-08-29T00:00:00.000Z,2011,1923,37,1,0,6,29.46,4,84,31500,1,.,1,.,36,1,0,0,0,0,0,0,0,0,3,5,5,5,3,3,3,1,.,.,0,1,1,.,2,.,2,3,327
81,2011-08-29T00:00:00.000Z,2011,1923,34,1,0,5,58.42,4,84,31500,1,.,1,.,36,1,0,0,0,0,0,0,0,0,3,5,5,5,3,3,3,1,.,.,0,1,1,.,5,.,2,3,328
82,2011-09-18T00:00:00.000Z,2011,2145,34,1,0,5,58.42,4,97,27444,3,.,1,.,19,2,1,3,0,0,0,1,1,0,1,5,5,5,3,3,3,1,.,.,0,0,1,.,3,.,3,2,329
83,2011-10-04T00:00:00.000Z,2011,1701,36,1,0,3,35.58,5,2,5100,2,.,5,.,28,1,1,0,0,0,0,0,1,0,1,2,6,6,.,.,.,0,.,.,0,1,1,.,.,.,7,7,330
84,2011-10-04T00:00:00.000Z,2011,1701,24,1,0,1,.,5,2,5100,2,.,5,.,28,1,1,0,0,0,0,0,1,0,1,2,6,6,.,.,.,0,.,.,0,1,1,.,.,.,7,7,331
85,2011-11-21T00:00:00.000Z,2011,1159,44,1,0,18,33.62,4,84,5000,3,.,1,.,17,4,0,0,0,0,0,0,0,0,1,4,5,5,3,3,3,1,.,.,0,0,1,.,1,.,2,2,332
86,2011-11-26T00:00:00.000Z,2011,429,35,1,0,12,.,7,75,14100,3,.,1,.,23,2,1,0,0,0,1,0,0,0,2,5,5,5,3,3,3,1,.,.,1,0,1,.,1,.,3,.,333
87,2011-11-26T00:00:00.000Z,2011,1520,42,1,1,12,.,2,84,15100,1,.,1,.,22,1,1,0,0,0,0,0,0,0,1,5,5,5,3,3,3,1,.,.,1,0,1,.,1,.,2,3,334
88,2011-11-26T00:00:00.000Z,2011,1610,24,1,1,1,.,2,84,15100,1,.,1,.,22,1,1,0,0,0,0,0,0,0,1,5,5,5,3,3,3,1,.,.,1,0,2,.,6,.,2,3,335
89,2011-11-28T00:00:00.000Z,2011,1113,43,1,0,20,21.76,4,90,12000,1,.,5,.,16,1,0,2,0,0,0,0,1,0,1,4,5,5,3,3,3,1,.,.,1,0,1,.,1,.,2,.,336
90,2011-12-13T00:00:00.000Z,2011,1825,23,1,0,1,27.51,7,61,292000,1,.,5,.,35,1,0,0,0,0,0,0,0,0,1,6,6,6,.,.,.,.,.,.,0,0,0,.,.,.,7,.,337
91,2011-12-24T00:00:00.000Z,2011,309,26,1,0,2,27.97,7,1,94000,2,.,5,.,29,2,0,0,0,0,1,1,0,0,2,6,6,6,3,3,3,1,.,.,1,0,1,.,5,.,7,.,338
92,2011-12-26T00:00:00.000Z,2011,52,35,1,0,5,58.42,4,80,12000,3,.,1,.,19,5,0,0,0,0,1,0,0,0,1,5,5,5,3,4,5,1,7,.,1,1,1,6,1,.,2,3,339
93,2012-01-01T00:00:00.000Z,2012,204,26,1,0,4,32.99,7,3,12000,2,.,1,1,26,2,0,0,0,0,0,0,0,0,3,4,5,5,3,5,5,1,7,.,1,0,0,.,1,.,2,2,340
94,2012-01-07T00:00:00.000Z,2012,508,25,3,0,2,27.84,5,80,3221,4,.,1,1,50,2,0,6,0,0,1,0,0,0,1,5,5,5,3,3,3,1,.,.,0,0,0,.,1,.,2,2,341
95,2012-01-13T00:00:00.000Z,2012,1716,34,1,0,12,.,4,75,5300,3,.,1,1,32,2,0,6,0,0,0,1,0,0,4,5,5,5,3,3,3,1,.,.,1,1,0,6,7,.,3,3,342
96,2012-01-13T00:00:00.000Z,2012,2154,35,1,0,6,60.48,4,80,5100,3,.,1,1,27,1,0,3,2,7,0,0,1,0,1,5,5,5,3,3,3,1,.,.,1,0,0,1,7,.,2,2,343
97,2012-02-03T00:00:00.000Z,2012,1313,39,1,0,13,.,1,90,5000,3,.,1,1,16,1,1,2,0,0,0,0,1,0,4,4,5,5,3,3,3,1,.,.,0,0,0,.,3,.,3,3,344
98,2012-02-24T00:00:00.000Z,2012,1500,43,1,0,20,.,5,90,5300,1,.,1,1,18,1,0,0,0,0,0,0,1,0,4,5,5,5,3,3,3,1,.,.,1,0,1,.,1,.,2,8,345
99,2012-02-25T00:00:00.000Z,2012,2225,37,1,0,7,30.03,4,75,12000,3,.,1,1,16,2,0,0,0,0,0,0,0,0,1,5,5,5,4,4,4,1,.,.,1,0,0,.,.,.,2,2,346
100,2012-02-26T00:00:00.000Z,2012,227,44,1,0,22,85.07,4,75,12000,3,.,1,1,16,2,1,0,0,0,0,0,0,0,1,4,4,4,3,3,3,1,.,.,1,0,0,.,.,.,2,2,347
101,2012-02-27T00:00:00.000Z,2012,630,43,1,0,15,35.4,7,1,40222,3,.,2,2,59,1,0,2,0,0,0,0,0,0,1,5,5,5,3,4,4,1,5,.,0,0,0,.,5,.,5,5,348
102,2012-03-01T00:00:00.000Z,2012,207,27,1,0,4,49.15,1,1,94555,4,.,1,1,27,2,0,2,1,0,1,1,0,0,2,5,5,5,3,3,3,1,.,.,1,0,0,7,7,.,3,1,349
103,2012-03-02T00:00:00.000Z,2012,45,27,1,0,2,33.01,7,1,24244,2,.,1,1,21,1,0,0,0,0,1,0,0,0,3,5,5,5,3,3,3,1,.,.,1,0,0,.,1,.,3,3,350
104,2012-03-03T00:00:00.000Z,2012,346,36,1,0,11,21.78,4,84,13000,3,.,1,1,20,4,0,2,8,0,0,0,0,0,1,5,5,5,3,3,3,1,.,.,1,0,1,.,6,.,1,3,351
105,2012-03-03T00:00:00.000Z,2012,427,32,1,0,12,28.04,4,84,13000,3,.,1,1,20,4,0,2,8,0,0,0,0,0,1,5,5,5,3,3,3,1,.,.,1,0,1,.,7,.,1,3,352
